Engine_Name ,Engine_P_max  kW,Engine_P_min kW,Cost £,Engine_Mass (kg),Engine_Volume  (m3),Engine_Fuel_Type,"SFC Curve [Power kW, g/kwh]","Engine Fuel Consumption Curve [mcr, L/hr)",Battery_Name,Battery_Capacity (kWh),Battery_Cost,Mass (kg),Volume (m3),Voltage,Current
Cat C7.1,261,26,50000,730,0.779,Diesel,"[4, 399.50; 9, 295.12; 17, 253.29; 29, 234.19; 46, 230.39; 69, 234.66; 98, 230.81; 134, 230.44; 178, 222.43; 231, 223.04; 261, 224.30]","[1, 1.70; 3, 3.00; 6, 5.00; 11, 8.00; 18, 12.50; 26, 19.00; 37, 26.60; 51, 36.50; 68, 46.80; 89, 60.90; 100, 69.20]","CALB 3,2V 50Ah L148-NCM",0.183,62,0.861,0.000408,3,50
C32B 1641,1491,410,,3482,4.31,Diesel,"[410, 221.00; 821, 220.00; 1231, 222.00; 1641, 226.00]","[0, 0.00; 25, 107.10; 50, 213.50; 75, 323.03; 100, 438.38]",A123 22S3P,6.349,3000,42.4,0.0236,80,465
C32B 1790,1789,447,,3482,4.31,Diesel,"[447, 211.00; 895, 223.50; 1343, 226.00; 1789, 224.00]","[0, 0.00; 25, 111.49; 50, 236.45; 75, 358.77; 100, 473.68]",Shift Power 66,6.6,5742.19,93,0.071,88,450
JohnDeere PowerTech 4045TFM85,60,15,,507,0.515,Diesel,"[15, 273.00; 30, 236.00; 46, 229.00; 61, 232.00]","[0, 0.00; 25, 4.84; 50, 8.37; 75, 12.45; 100, 16.73]",Shift Power 75,7.5,6525.21,93,0.071,88,450
mtu 12V1600,100,10,,1839,4.6,Diesel,"[50, 301.18; 75, 282.00; 100, 262.26]","[0, 0.00; 50, 17.80; 75, 25.00; 100, 31.00]",Shift Power 88,8.8,7656.25,93,0.071,88,200
MAN 20V175D-ML,4400,440,,13100,14.9,Diesel,"[440, 225.00; 1100, 203.00; 2200, 204.00; 3300, 205.00; 3740, 199.00; 4400, 199.00]","[0, 0.00; 10, 119.00; 25, 267.00; 50, 537.00; 75, 809.00; 85, 890.00; 100, 1047.00]",Durapower 148 V,31.1,10116,220,0.139,148,315
MAN 12V175D-ML,2580,258,,8800,11.06,Diesel,"[258, 225.00; 645, 205.00; 1290, 209.00; 1935, 207.00; 2193, 202.00; 2580, 202.00]","[0, 0.00; 10, 70.00; 25, 158.00; 50, 323.00; 75, 479.00; 85, 530.00; 100, 623.00]",Durapower 333 V,32,8924.4,240,0.175,333,144
S-BV6M 628 (Fortuna Kingfisher),749,187.25,,9500,11.76,Diesel,"[187, 198.02; 375, 186.66; 562, 184.25; 637, 184.59; 749, 186.06]","[0, 0.00; 25, 43.83; 50, 82.63; 75, 122.34; 85, 138.91; 100, 164.73]",Durapower 666 V,42.6,16123.2,445,0.439,666,384
Caterpillar 3508 626 kW (Hydrograf),626,156.5,,5216,6.37,Diesel,"[157, 198.02; 313, 186.66; 470, 184.25; 532, 184.59; 626, 186.06]","[0, 0.00; 25, 36.63; 50, 69.06; 75, 102.25; 85, 116.10; 100, 137.68]",Shift PwrSwap 280 kWh,281.6,245000,3550,4.03,800,225
B&W Alpha 405-26 367kW (Arne Tiselius),367,91.75,,1000,1000,Diesel,"[92, 198.02; 184, 186.66; 275, 184.25; 312, 184.59; 367, 186.06]","[0, 0.00; 25, 21.48; 50, 40.49; 75, 59.95; 85, 68.06; 100, 80.72]",Corvus Blue Whale,43,13500,383,0.558,80,538
B&W Alpha 496R 530kW (Soloven),530,132.5,,1000,1000,Diesel,"[133, 198.02; 265, 186.66; 398, 184.25; 451, 184.59; 530, 186.06]","[0, 0.00; 25, 31.01; 50, 58.47; 75, 86.57; 85, 98.30; 100, 116.57]",CTS 614 V Lifepo4 Battery,61.4,4500,614.5,0.2637,614,100
"Wichmann 1 600 442, 742 kW (Sverdrupson)",742,185.5,,1000,1000,Diesel,"[186, 198.02; 371, 186.66; 557, 184.25; 631, 184.59; 742, 186.06]","[0, 0.00; 25, 43.42; 50, 81.86; 75, 121.20; 85, 137.61; 100, 163.19]",,,,,,,
John Deere 6135 AFM85 355 KW (Fortuna Robin),355,88.75,,1410,2.42,Diesel,"[89, 198.02; 178, 186.66; 266, 184.25; 302, 184.59; 355, 186.06]","[0, 0.00; 25, 20.77; 50, 39.16; 75, 57.99; 85, 65.84; 100, 78.08]",,,,,,,
Caterpillar 3512 TA 745 kW (Arctice Hunter),745,186.25,,6078,7.84,Diesel,"[186, 198.02; 373, 186.66; 559, 184.25; 633, 184.59; 745, 186.06]","[0, 0.00; 25, 43.59; 50, 82.19; 75, 121.69; 85, 138.17; 100, 163.85]",,,,,,,
B&W Alpha 23-30 735 kW (Arctic Ocean),735,183.75,,10,0.1,Diesel,"[184, 198.02; 368, 186.66; 551, 184.25; 625, 184.59; 735, 186.06]","[0, 0.00; 25, 43.01; 50, 81.09; 75, 120.06; 85, 136.32; 100, 161.65]",,,,,,,
Alpha Diesel 750 kW (Fortuna Puffin),750,187.5,,10,0.1,Diesel,"[188, 198.02; 375, 186.66; 563, 184.25; 638, 184.59; 750, 186.06]","[0, 0.00; 25, 43.89; 50, 82.74; 75, 122.51; 85, 139.10; 100, 164.95]",,,,,,,
Mercury Seapro 115 HP 4 Stroke (Fortuna Falcon),85.1,21.275,,165,0.59,Diesel,"[21, 198.02; 43, 186.66; 64, 184.25; 72, 184.59; 85, 186.06]","[0, 0.00; 25, 4.98; 50, 9.39; 75, 13.90; 85, 15.78; 100, 18.72]",,,,,,,
PM Engine Wartsila 6L20,1080,108,,9300,11.06,Diesel,"[108, 244.31; 216, 234.06; 324, 225.34; 432, 218.14; 540, 212.47; 810, 204.97; 918, 204.64; 1080, 207.00]","[0, 0.00; 10, 31.19; 20, 59.76; 30, 86.30; 40, 111.39; 50, 135.62; 75, 196.25; 85, 222.05; 100, 264.26]",,,,,,,
FC Engine MWM TBD 440-8 1.620 kW,800,80,,5500,10.59,Diesel,"[80, 197.91; 160, 189.97; 240, 183.23; 320, 177.71; 400, 173.40; 480, 170.30; 560, 168.42; 640, 167.74; 720, 168.28; 800, 170.03]","[0, 0.00; 10, 18.72; 20, 35.93; 30, 51.98; 40, 67.22; 50, 81.99; 60, 96.63; 70, 111.48; 80, 126.90; 90, 143.22; 100, 160.79]",,,,,,,
EMMA Maersk Engine,80080,8008,,2535000,25.48,Diesel,"[24024, 184.83; 40040, 168.89; 60060, 165.05; 80080, 170.72]","[0, 0.00; 30, 4530.98; 50, 6900.38; 75, 10115.43; 100, 13950.26]",,,,,,,
Nordhavn Methano Engine  330,330,33,,1660,2.5,Methanol,"[33, 727.27; 83, 521.21; 165, 484.85; 248, 456.57; 330, 439.39]","[0, 0.00; 10, 30.34; 25, 54.36; 50, 101.14; 75, 142.86; 100, 183.31]",,,,,,,
Wartsila 9L32M LFO CPP 60HZ IMO:T3,5220,522,750000,49000,62.911,Methanol,"[2610, 505.77; 3915, 496.79; 4437, 503.85; 5220, 510.90]","[0, 0.00; 50, 1320.06; 75, 1944.95; 85, 2235.57; 100, 2666.88]",,,,,,,
Wartsila 6L32M LFO CPP 60HZ IMO:T3,3480,348,600000,35000,46.06,Methanol,"[1740, 505.77; 2610, 496.79; 2958, 503.85; 3480, 510.90]","[0, 0.00; 50, 880.04; 75, 1296.63; 85, 1490.38; 100, 1777.92]",,,,,,,
Wartsila Methanol 8L32M LFO GENSET 60HZ IMO:T3,4480,2240,,43800,32.13,Methanol,"[2240, 530.13; 3360, 505.77; 3808, 501.92; 4480, 500.00]","[0, 0.00; 50, 1187.49; 75, 1699.38; 85, 1911.32; 100, 2240.00]",,,,,,,
Wartsila Methanol 6L32M HFO GENSET 60HZ IMO:T3,3360,1680,,34900,22.69,Methanol,"[1680, 531.41; 2520, 505.77; 2856, 501.92; 3360, 500.00]","[0, 0.00; 50, 892.77; 75, 1274.54; 85, 1433.49; 100, 1680.00]",,,,,,,
Wartsila Methanol 6L32M LFO GENSET 60HZ IMO:T3,3920,1960,,34900,22.69,Methanol,"[1960, 530.13; 2940, 505.77; 3332, 501.92; 3920, 500.00]","[0, 0.00; 50, 1039.05; 75, 1486.96; 85, 1672.41; 100, 1960.00]",,,,,,,
Wärtsilä 6L32 750rpm IMO:T3  ,3480,348,,35000,42.122,Methanol,"[1740, 505.77; 2610, 496.79; 2958, 503.85; 3480, 510.90]","[0, 0.00; 50, 1112.56; 75, 1639.23; 85, 1884.17; 100, 2247.69]",,,,,,,
Wärtsilä 7L32 750rpm IMO:T3  ,4060,406,,38000,47.651,Methanol,"[2030, 505.77; 3045, 496.79; 3451, 503.85; 4060, 510.90]","[0, 0.00; 50, 1297.99; 75, 1912.44; 85, 2198.20; 100, 2622.31]",,,,,,,
Wärtsilä 8L32 750rpm IMO:T3  ,4640,464,,44000,58.772,Methanol,"[2320, 505.77; 3480, 496.79; 3944, 503.85; 4640, 510.90]","[0, 0.00; 50, 1483.42; 75, 2185.65; 85, 2512.22; 100, 2996.92]",,,,,,,
Wärtsilä 9L32 750rpm IMO:T3  ,5220,522,,49000,63.286,Methanol,"[2610, 505.77; 3915, 496.79; 4437, 503.85; 5220, 510.90]","[0, 0.00; 50, 1668.85; 75, 2458.85; 85, 2826.25; 100, 3371.54]",,,,,,,
Wärtsilä 6L32 750rpm IMO:T2,3480,348,,35000,42.122,Methanol,"[1740, 491.03; 2610, 482.05; 2958, 485.26; 3480, 504.49]","[0, 0.00; 50, 1080.13; 75, 1590.59; 85, 1814.65; 100, 2219.49]",,,,,,,
Wärtsilä 7L32 750rpm IMO:T2,4060,406,,38000,47.651,Methanol,"[2030, 491.03; 3045, 482.05; 3451, 485.26; 4060, 504.49]","[0, 0.00; 50, 1260.15; 75, 1855.68; 85, 2117.09; 100, 2589.40]",,,,,,,
Wärtsilä 8L32 750rpm IMO:T2,4640,464,,44000,58.772,Methanol,"[2320, 491.03; 3480, 482.05; 3944, 485.26; 4640, 504.49]","[0, 0.00; 50, 1440.18; 75, 2120.78; 85, 2419.53; 100, 2959.32]",,,,,,,
Wärtsilä 9L32 750rpm IMO:T2,5220,522,,49000,63.286,Methanol,"[2610, 491.03; 3915, 482.05; 4437, 485.26; 5220, 504.49]","[0, 0.00; 50, 1620.20; 75, 2385.88; 85, 2721.98; 100, 3329.23]",,,,,,,
6S60ME C10.5 LGIM Methanol mode,9500,1900,,29200,73,Methanol,"[1900, 365.50; 3800, 350.48; 4750, 344.60; 6650, 336.03; 7600, 336.40; 9500, 347.31]","[0, 0.00; 20, 870.24; 40, 1668.94; 50, 2051.18; 70, 2800.26; 80, 3203.80; 100, 4134.70]",,,,,,,
6S60ME C10.7 LGIM Methanol mode,9500,1900,,29200,73,Methanol,"[1900, 353.49; 3800, 350.48; 4750, 344.60; 6650, 336.03; 7600, 336.40; 9500, 347.31]","[0, 0.00; 20, 841.64; 40, 1668.94; 50, 2051.18; 70, 2800.26; 80, 3203.80; 100, 4134.70]",,,,,,,
Wärtsilä 6L20 1200rpm,1320,132,,9300,26.157,Diesel,"[660, 192.50; 990, 192.50; 1122, 194.80; 1320, 199.60]","[0, 0.00; 50, 150.18; 75, 225.27; 85, 258.35; 100, 311.43]",,,,,,,
Wärtsilä 8L20 1200rpm,1200,120,,11000,31.505,Diesel,"[600, 194.80; 900, 197.30; 1020, 199.50; 1200, 205.30]","[0, 0.00; 50, 138.16; 75, 209.89; 85, 240.53; 100, 291.21]",,,,,,,
Wärtsilä 9L20 1200rpm,1980,198,,11600,38.689,Diesel,"[990, 198.70; 1485, 193.80; 1683, 191.50; 1980, 191.50]","[0, 0.00; 50, 232.52; 75, 340.18; 85, 380.96; 100, 448.19]",,,,,,,
Wärtsilä 4L20 1000rpm,800,80,,7200,22.041,Diesel,"[400, 202.60; 600, 195.60; 680, 196.30; 800, 200.30]","[0, 0.00; 50, 95.79; 75, 138.72; 85, 157.78; 100, 189.41]",,,,,,,
Wärtsilä 8L20 1000rpm,1600,160,,11000,31.505,Diesel,"[800, 196.30; 1200, 190.40; 1360, 190.80; 1600, 196.00]","[0, 0.00; 50, 185.63; 75, 270.07; 85, 306.72; 100, 370.69]",,,,,,,
Wärtsilä 9L20 1000rpm,1800,180,,11600,38.689,Diesel,"[900, 195.60; 1350, 189.80; 1530, 190.30; 1800, 196.00]","[0, 0.00; 50, 208.09; 75, 302.87; 85, 344.16; 100, 417.02]",,,,,,,
Wartsila Diesel 8L32M GENSET 60HZ IMO:T3,4480,2240,,43800,32.13,Diesel,"[2240, 190.30; 3360, 182.50; 3808, 182.30; 4480, 184.50]","[0, 0.00; 50, 426.27; 75, 613.20; 85, 694.20; 100, 826.56]",,,,,,,
Wartsila Diesel 6L32M GENSET 60HZ IMO:T3,3360,1680,,34900,22.69,Diesel,"[1680, 190.30; 2520, 182.50; 2856, 182.30; 3360, 184.50]","[0, 0.00; 50, 319.70; 75, 459.90; 85, 520.65; 100, 619.92]",,,,,,,
Wartsila Diesel 9L32M CCP 60HZ IMO:T3,5220,2610,,47800,34.19,Diesel,"[2610, 181.90; 3915, 180.60; 4437, 181.00; 5220, 184.70]","[0, 0.00; 50, 474.76; 75, 707.05; 85, 803.10; 100, 964.13]",,,,,,,
Wartsila Diesel 6L32M CCP 60HZ IMO:T3,3480,1740,,34900,22.69,Diesel,"[1740, 181.90; 2610, 180.60; 2958, 181.00; 3480, 184.70]","[0, 0.00; 50, 316.51; 75, 471.37; 85, 535.40; 100, 642.76]",,,,,,,
Wärtsilä 6L25 900rpm IMO:T2,2070,207,,21900,36.896,Diesel,"[1035, 186.60; 1553, 182.30; 1760, 182.00; 2070, 184.00]","[0, 0.00; 50, 228.29; 75, 334.54; 85, 378.52; 100, 450.21]",,,,,,,
Wärtsilä 7L25 900rpm IMO:T2,2415,241.5,,23900,39.859,Diesel,"[1208, 186.60; 1811, 182.30; 2053, 182.00; 2415, 184.00]","[0, 0.00; 50, 266.34; 75, 390.30; 85, 441.61; 100, 525.25]",,,,,,,
Wärtsilä 8L25 900rpm IMO:T2,2760,276,,26600,46.615,Diesel,"[1380, 186.60; 2070, 182.30; 2346, 182.00; 2760, 184.00]","[0, 0.00; 50, 304.38; 75, 446.05; 85, 504.70; 100, 600.28]",,,,,,,
Wärtsilä 9L25 900rpm IMO:T2,3105,310.5,,29300,49.787,Diesel,"[1553, 186.60; 2329, 182.30; 2639, 182.00; 3105, 184.00]","[0, 0.00; 50, 342.43; 75, 501.81; 85, 567.78; 100, 675.32]",,,,,,,
Wärtsilä 6L25 1000rpm IMO:T2,2250,225,,21900,36.896,Diesel,"[1125, 189.70; 1688, 183.70; 1913, 183.50; 2250, 185.70]","[0, 0.00; 50, 252.26; 75, 366.42; 85, 414.83; 100, 493.88]",,,,,,,
Wärtsilä 7L25 1000rpm IMO:T2,2625,262.5,,23900,39.859,Diesel,"[1313, 189.70; 1969, 183.70; 2231, 183.50; 2625, 185.70]","[0, 0.00; 50, 294.30; 75, 427.49; 85, 483.96; 100, 576.20]",,,,,,,
Wärtsilä 8L25 1000rpm IMO:T2,3000,300,,26600,46.615,Diesel,"[1500, 189.70; 2250, 183.70; 2550, 183.50; 3000, 185.70]","[0, 0.00; 50, 336.35; 75, 488.56; 85, 553.10; 100, 658.51]",,,,,,,
Wärtsilä 9L25 1000rpm IMO:T2,3375,337.5,,29300,49.787,Diesel,"[1688, 189.70; 2531, 183.70; 2869, 183.50; 3375, 185.70]","[0, 0.00; 50, 378.39; 75, 549.63; 85, 622.24; 100, 740.82]",,,,,,,
Wärtsilä 6L25 900rpm IMO:T3,2040,204,,21900,36.896,Diesel,"[1020, 186.60; 1530, 182.30; 1734, 182.00; 2040, 184.00]","[0, 0.00; 50, 224.98; 75, 329.69; 85, 373.04; 100, 443.69]",,,,,,,
Wärtsilä 7L25 900rpm IMO:T3,2380,238,,23900,39.859,Diesel,"[1190, 186.60; 1785, 182.30; 2023, 182.00; 2380, 184.00]","[0, 0.00; 50, 262.48; 75, 384.64; 85, 435.21; 100, 517.64]",,,,,,,
Wärtsilä 8L25 900rpm IMO:T3,2720,272,,26600,46.615,Diesel,"[1360, 186.60; 2040, 182.30; 2312, 182.00; 2720, 184.00]","[0, 0.00; 50, 299.97; 75, 439.59; 85, 497.38; 100, 591.58]",,,,,,,
Wärtsilä 9L25 900rpm IMO:T3,3060,306,,29300,49.787,Diesel,"[1530, 186.60; 2295, 182.30; 2601, 182.00; 3060, 184.00]","[0, 0.00; 50, 337.47; 75, 494.54; 85, 559.55; 100, 665.53]",,,,,,,
Wärtsilä 6L26 1000rpm IMO:T2,2040,204,,35000,52.319,Diesel,"[1020, 195.10; 1530, 192.00; 1734, 189.60; 2040, 192.00]","[0, 0.00; 50, 235.23; 75, 347.23; 85, 388.61; 100, 462.98]",,,,,,,
Wärtsilä 8L26 1000rpm IMO:T2,2720,272,,45000,56.451,Diesel,"[1360, 195.10; 2040, 192.00; 2312, 189.60; 2720, 192.00]","[0, 0.00; 50, 313.64; 75, 462.98; 85, 518.15; 100, 617.30]",,,,,,,
Wärtsilä 9L26 1000rpm IMO:T2,3060,306,,50000,61.934,Diesel,"[1530, 195.10; 2295, 192.00; 2601, 189.60; 3060, 192.00]","[0, 0.00; 50, 352.84; 75, 520.85; 85, 582.92; 100, 694.47]",,,,,,,
Wärtsilä 12V26 1000rpm IMO:T2,4080,408,,60000,83.598,Diesel,"[2040, 194.20; 3060, 191.00; 3468, 188.70; 4080, 191.00]","[0, 0.00; 50, 468.28; 75, 690.85; 85, 773.54; 100, 921.13]",,,,,,,
Wärtsilä 16V26 1000rpm IMO:T2,5440,544,,70000,97.322,Diesel,"[2720, 198.50; 4080, 193.50; 4624, 191.50; 5440, 194.90]","[0, 0.00; 50, 638.20; 75, 933.19; 85, 1046.69; 100, 1253.26]",,,,,,,
Wärtsilä 6L26 1000rpm IMO:T3,2040,204,,35000,52.319,Diesel,"[1020, 199.40; 1530, 194.40; 1734, 192.50; 2040, 195.80]","[0, 0.00; 50, 240.41; 75, 351.57; 85, 394.56; 100, 472.14]",,,,,,,
Wärtsilä 8L26 1000rpm IMO:T3,2720,272,,45000,56.451,Diesel,"[1360, 199.40; 2040, 194.40; 2312, 192.50; 2720, 195.80]","[0, 0.00; 50, 320.55; 75, 468.77; 85, 526.08; 100, 629.52]",,,,,,,
Wärtsilä 9L26 1000rpm IMO:T3,3060,306,,50000,61.934,Diesel,"[1530, 199.40; 2295, 194.40; 2601, 192.50; 3060, 195.80]","[0, 0.00; 50, 360.62; 75, 527.36; 85, 591.84; 100, 708.21]",,,,,,,
Wärtsilä 12V26 1000rpm IMO:T3,4080,408,,60000,83.598,Diesel,"[2040, 198.50; 3060, 193.40; 3468, 191.50; 4080, 194.90]","[0, 0.00; 50, 478.65; 75, 699.53; 85, 785.01; 100, 939.94]",,,,,,,
Wärtsilä 16V26 1000rpm IMO:T3,5440,544,,70000,97.322,Diesel,"[2720, 198.50; 4080, 193.40; 4624, 191.50; 5440, 194.90]","[0, 0.00; 50, 638.20; 75, 932.71; 85, 1046.69; 100, 1253.26]",,,,,,,
FCWave Ballard 200,200,55,450000,1000,1.96,FC,"[55, 56.67; 75, 57.96; 100, 56.00; 150, 58.49; 200, 67.49]","[28, 78.41; 38, 109.36; 50, 140.88; 75, 220.72; 100, 339.58]",,,,,,,
Corvus 320 kW FC Pack,320,50,584000,2500,6.888,FC,"[80, 53.90; 160, 56.10; 240, 59.30]","[25, 181.83; 50, 378.49; 75, 600.13]",,,,,,,
TECO FCM 400,325,20,500000,1390,2.33,FC,"[20, 55.00; 163, 55.21; 200, 61.67; 300, 63.38; 325, 0.00]","[6, 46.38; 51, 379.51; 63, 484.93; 94, 780.10; 102, 868.65]",,,,,,,
Powercell 100kW,100,10,,,,FC,"[10, 41.75; 25, 53.84; 50, 57.53; 75, 64.20; 85, 66.76; 100, 70.07]","[0, 0.00; 10, 17.60; 25, 56.76; 50, 121.29; 75, 203.02; 85, 239.27; 100, 295.48]",,,,,,,
MAN 20V175D-ML,4400,440,,,,Diesel,"[440, 225.00; 1100, 203.00; 2200, 204.00; 3300, 205.00; 3740, 199.00; 4400, 199.00]","[0, 0.00; 10, 119.00; 25, 267.00; 50, 537.00; 75, 809.00; 85, 890.00; 100, 1047.00]",,,,,,,
MAN 12V175D-ML,2580,258,,,,Diesel,"[258, 225.00; 645, 205.00; 1290, 209.00; 1935, 207.00; 2193, 202.00; 2580, 202.00]","[0, 0.00; 10, 70.00; 25, 158.00; 50, 323.00; 75, 479.00; 85, 530.00; 100, 623.00]",,,,,,,
"MAN 12V175D-ML, 200 kW/cyl., 2,000 rpm, IMO Tier II",2400,240,,,,Diesel,"[240, 300.00; 600, 199.00; 1200, 187.00; 1800, 194.00; 2040, 194.50; 2400, 197.50]","[0, 0.00; 10, 87.00; 25, 143.00; 50, 269.00; 75, 418.00; 85, 475.00; 100, 567.00]",,,,,,,
"MAN 16V175D-ML, 200 kW/cyl., 2,000 rpm, IMO Tier II",3200,320,,,,Diesel,"[320, 300.00; 800, 199.00; 1600, 187.00; 2400, 194.00; 2720, 194.50; 3200, 197.50]","[0, 0.00; 10, 115.00; 25, 191.00; 50, 358.00; 75, 557.00; 85, 633.00; 100, 756.00]",,,,,,,
"MAN 20V175D-ML, 200 kW/cyl., 2,000 rpm, IMO Tier II",4000,400,,,,Diesel,"[400, 300.00; 1000, 199.00; 2000, 188.50; 3000, 194.00; 3400, 194.50; 4000, 197.50]","[0, 0.00; 10, 144.00; 25, 238.00; 50, 451.00; 75, 696.00; 85, 791.00; 100, 944.00]",,,,,,,
"MAN 12V175D-MM, 200 kW/cyl., 1,800 rpm, IMO Tier II for tug application",2400,240,,,,Diesel,"[240, 295.00; 600, 194.00; 1200, 186.00; 1800, 196.00; 2040, 195.00; 2400, 193.00]","[0, 0.00; 10, 85.00; 25, 139.50; 50, 267.00; 75, 421.50; 85, 476.00; 100, 535.50]",,,,,,,
"MAN 12V175D-MM, 185 kW/cyl., 1,900 rpm, IMO Tier II",2220,222,,,,Diesel,"[222, 240.00; 555, 198.00; 1110, 187.00; 1665, 194.50; 1887, 194.00; 2220, 195.00]","[0, 0.00; 10, 64.00; 25, 132.00; 50, 248.00; 75, 387.00; 85, 438.00; 100, 518.00]",,,,,,,
"MAN 16V175D-MM, 185 kW/cyl., 1,900 rpm, IMO Tier II",2960,296,,,,Diesel,"[296, 240.00; 740, 198.00; 1480, 187.00; 2220, 194.50; 2516, 194.00; 2960, 196.00]","[0, 0.00; 10, 85.00; 25, 176.00; 50, 331.00; 75, 516.00; 85, 584.00; 100, 694.00]",,,,,,,
"MAN 20V175D-MM, 185 kW/cyl., 1,900 rpm, IMO Tier II",3700,370,,,,Diesel,"[370, 240.00; 925, 198.00; 1850, 190.00; 2775, 194.50; 3145, 193.00; 3700, 194.00]","[0, 0.00; 10, 85.00; 25, 176.00; 50, 331.00; 75, 516.00; 85, 726.00; 100, 858.00]",,,,,,,
"MAN 12V175D-ML, 200 kW/cyl., 2,000 rpm, IMO Tier III",2400,240,,,,Diesel,"[240, 300.00; 600, 200.00; 1200, 189.50; 1800, 195.50; 2040, 195.00; 2400, 198.00]","[0, 0.00; 10, 87.00; 25, 144.00; 50, 272.00; 75, 421.00; 85, 476.00; 100, 568.00]",,,,,,,
"MAN 16V175D-ML, 200 kW/cyl., 2,000 rpm, IMO Tier III",3200,320,,,,Diesel,"[320, 300.00; 800, 200.00; 1600, 189.50; 2400, 195.50; 2720, 195.00; 3200, 198.00]","[0, 0.00; 10, 115.00; 25, 192.00; 50, 363.00; 75, 561.00; 85, 634.00; 100, 757.00]",,,,,,,
"MAN 20V175D-ML, 200 kW/cyl., 2,000 rpm, IMO Tier III",4000,400,,,,Diesel,"[400, 300.00; 1000, 200.00; 2000, 189.50; 3000, 195.50; 3400, 196.00; 4000, 198.00]","[0, 0.00; 10, 144.00; 25, 239.00; 50, 453.00; 75, 701.00; 85, 797.00; 100, 947.00]",,,,,,,
